Category,Question
Event Log Data,What is the most complex case?
Event Log Data,Which are the longest and shortest cases in average?
Analysis,Does this log adhere to the standard process?
Event Log Data,What should I do to view the most frequent cases?
Event Log Data,What is the most common flow of activities?
Event Log Data,What is the mean lead time of the process instances completed today?
Analysis,Which bottlenecks take more time?
Analysis,What are the main bottlenecks in the process?
Analysis,What are the bottlenecks?
Analysis,What are the main bottlenecks in the process?
Event Log Data,What percentage of cases follow the most common trace?
Analysis,What are the possible root causes of slow activities in my process?
Analysis,What is the biggest bottleneck in the log?
Event Log Data,What are the most executed activities?
Advanced Analysis,Is there something special I should worry about this weekend?
Event Log Data,Which activity has the highest mean resolution time?
Analysis,Where am I wasting the most time in the process?
Event Log Data,Size of my log
Event Log Data,Which is the standard model path?
Event Log Data,Which activity takes longer to be executed?
Analysis,How many services do not conform to the online sales model?
Event Log Data,How many variants are there in the process?
Analysis,What activities are time bottlenecks in the process?
Event Log Data,What are the 10% slower cases?
Analysis,What are the current top 3 temporal bottlenecks in my operation?
Analysis,"Show me the main conformance issues sorted by their frequency or score, if possible."
Analysis,What activity causes the worst bottleneck in the main variant?
Process Model,What is the process model underlined in this log?
Event Log Data,Show me the trace with the longest duration in hours? What is the average?
Analysis,Which is the bottleneck that impacts the process the most?
Event Log Data,Could you show me the variants with more than 10 cases for which the throughput time is more than 3 times the model’s average throughput time?
Analysis,Is there any conformance issue?
Event Log Data,What is the average number of events per case?
Event Log Data,How many different activities are there?
Event Log Data,What is the average process execution time?
Event Log Data,Which is the least frequent activity in the process?
Event Log Data,Which activity takes longer to execute?
Analysis,Which resource currently has the longest queue of activities?
Event Log Data,Which is the most used resource?
Event Log Data,Which tasks use the most resources?
Event Log Data,Which resources take the longest to execute their tasks?
Event Log Data,What is the average process execution time for the most common cases?
Advanced Analysis,What is the predicted completion time for case X?
Analysis,What are the main causes of rework in this log?
Process Model,What share of activities from the log are in the discovered process model?
Advanced Analysis,What are your suggestions for me to reduce cost from my process?
Event Log Data,How many processes have been completed with solved status up to 12 pm today?
Analysis,Which process executions are not conformant to the standard process?
Event Log Data,How much data variation does my log show?
Event Log Data,What activities take longer to execute?
Advanced Analysis,What if I change the order of execution of activities A and B? How would the execution time and cost change?
Event Log Data,"Tell me what are the activities, in order of execution, that make the happy path of the log?"
Event Log Data,What is the average time between activities A and B?
Event Log Data,What resources take the longest to execute activity A?
Analysis,"If I take the most frequent variant as a base, what are the main conformance issues?"
Analysis,What are currently the 3 worst bottlenecks in my operation in terms of process queue?
Event Log Data,Filter the traces that include activity X.
Analysis,Is the process conformant?
Analysis,Are there deviations in the process?
Event Log Data,I would like to see statistics comparing variants
Analysis,What are the main causes of bottlenecks?
Event Log Data,What is the average case resolution time for department K in the last 3 months excluding the current month?
Analysis,What are the bottlenecks?
Event Log Data,How many different cases are there in the log?
Event Log Data,What are the most and least frequent tasks?
Event Log Data,What is the average execution time of task A?
Event Log Data,What activity takes the longest to execute?
Analysis,What are the bottlenecks?
Analysis,What activities are more than 3 days late?
Analysis,What are the invalid paths?
Advanced Analysis,What are the top 3 process improvement proposals and what are their rationales?
Advanced Analysis,What are my current process risks?
Process Model,What activities create redundancies in the process?
Event Log Data,What activities are the most executed in the process?
Analysis,What are the most frequent nonconformances in my process?
Event Log Data,What share of the log follow the happy path?
Analysis,What activities in the log are not in the process model?
Advanced Analysis,To whom should I assign the new tasks that have been added to the process?
Analysis,Identify which tasks deviate from the standard process and who is involved?
Event Log Data,What is my best path?
Analysis,Could you show me the nonconformances?
Event Log Data,What tasks are executed for all cases?
Analysis,Which attendants do not meet the target for KPI X? 
Event Log Data,"Present statistics for the process under analysis, such as the slowest and fastest traces, number of cases, average case execution time, etc."
Process Model,How many connections does this process variant have?
Analysis,Which process instances do not follow the expected model?
Process Model,What cases contain loops?
Analysis,What are the 3 main process nonconformances happening this week?
Process Model,Show me only activity A and its predecessors and successors.
Event Log Data,What is the main trace in my process?
Event Log Data,"What are the average, minimum and maximum process duration?"
Event Log Data,"What people are involved in cases X, Y and Z?"
Event Log Data,How many cases do not follow the most common path?
Event Log Data,What activity has the longest duration in the cases completed in the first quarter of 2020?
Advanced Analysis,How can I optimize this process?
Event Log Data,Which cases take longer and shorter in average?
Analysis,Does the log conform to the standard process?
Event Log Data,How can I view the most frequent traces?
Analysis,Which activities are mostly redone in the process?
Event Log Data,What is the most common activity path?
Event Log Data,What is the mean lead time of today’s finished process instances?
Analysis,What are the worst bottlenecks?
Event Log Data,What share of cases follow the most frequent trace?
Analysis,What are the possible root causes of slow transitions in my process?
Analysis,What is the worst bottleneck in the log?
Event Log Data,What activities are executed the most?
Advanced Analysis,Is there something relevant I should worry about this weekend?
Event Log Data,"Which activity takes longer to execute, in average?"
Event Log Data,What is the main trace in the model?
Event Log Data,Which activity takes longer to execute?
Process Model,How does the discovered model look like?
Event Log Data,How many process variants are there?
Analysis,Which activities are the bottlenecks in the process?
Event Log Data,What are the 10% of cases that take the longest?
Analysis,"Currently, what are the top 3 bottlenecks in my operation?"
Event Log Data,What cases take longer?
Event Log Data,Show me the trace that takes longer in average.
Analysis,Is there any non-conforming case?
Advanced Analysis,What is the predicted completion time of case X?
Analysis,What are the most important reworks in this log?
Process Model,What share of paths from the log are covered by the discovered model?
Event Log Data,How many cases have been successfully completed up to 12 pm today?
Analysis,Which process instances are not conformant to the process?
Event Log Data,How many different traces does my log show?
Analysis,What are the 3 worst bottlenecks in my operation?
Event Log Data,Show me the traces that include activity X.
Analysis,Is the log conformant?
Event Log Data,What is the longest trace regarding the number of activities? How many cases follow this trace?
Analysis,What cases are more than 3 days late?
Advanced Analysis,What are the risks for my current process?
Event Log Data,What tasks are executed for most cases?
Process Model,How many transitions are there in this process variant?
Event Log Data,What share of activities have not been assigned to any resource?
Event Log Data,What is the most complex case?
Event Log Data,"What is the longest and shortest case, on average?"
Analysis,Is this log compliant with the standard process?
Event Log Data,How can I visualize the most common cases?
Event Log Data,What is the most common flow of activities?
Event Log Data,What is the mean lead time of all process instances executed to the present date?
Analysis,What bottlenecks take most time?
Analysis,What are the main bottlenecks in the process?
Analysis,What are the bottlenecks?
Analysis,What are the main bottlenecks in the process?
Event Log Data,What percentage of cases encompass the most common trace?
Analysis,What are the potential root causes for the slowness in my process?
Analysis,What is the main bottleneck in the log?
Event Log Data,What activities are executed the most?
Advanced Analysis,Is there something I should worry about this weekend?
Analysis,Where am I losing most time in the process?
Event Log Data,Log quantity
Event Log Data,Which activity takes the longest to be executed?
Analysis,What volume of interactions is not in conformance with the online sales model?
Event Log Data,How many variants does this process model have?
Analysis,What activities are time bottlenecks in the process?
Event Log Data,What are the 10 slowest cases?
Analysis,What are the first 3 process time bottlenecks in my operation nowadays?
Analysis,Show me the main conformance issues ordered by their frequency or score (if possible).
Analysis,What activity is causing the biggest bottleneck based on the the main variant?
Process Model,What is the process model created to this log?
Analysis,What is the main bottleneck that deeply impacts the process?
Event Log Data,Can you show me the variants that have more than 10 cases and that take longer than 3 times the average lead time in the process?
Analysis,Is there a non conformance?
Event Log Data,What is the average number of events per case?
Event Log Data,How many distinct tasks are there?
Event Log Data,What is the average execution time of the process?
Event Log Data,What is the least executed activity in the process?
Event Log Data,What activity takes the longest to take place?
Analysis,What resource/actor has more queueing activities right now?
Event Log Data,What is the most accessed resource?
Event Log Data,What tasks take more resources?
Event Log Data,What is the average duration of the process for the most common cases?
Advanced Analysis,What is the expected time to close case X?
Analysis,What causes more rework in this log?
Process Model,What percentage of the activities in the log does the process model encompass?
Advanced Analysis,Do you have any suggestion to reduce the costs in my process?
Event Log Data,How many processes were finished with status solved today  until x o’clock?
Analysis,What were the process executions that are non compliant with the standard process?
Event Log Data,How much variance is there in the log data?
Event Log Data,What activities have the longest execution time interval?
Advanced Analysis,"If I altered the execution order between activity “A"" and activity “B”, what would be the change in time and cost associated with the change? (What-if analysis creation)"
Event Log Data,"Tell what are the activities, in execution order, that are part of the happy path of the log under analysis."
Event Log Data,What is the average time between activities A and B?
Event Log Data,"For activity A, what resources take more time to execute it?"
Analysis,"Taking the main variant as basis, what are the main conformance problems?"
Analysis,What are the first three bottlenecks in terms of the process queueing in my operations lately?
Event Log Data,Filter the paths that contain activity X.
Analysis,Is the process conformant?
Analysis,What are the non conformances in the process?
Event Log Data,I would like to see the statistical comparisons among variants.
Event Log Data,Show me the longest trace and the number of associated cases.
Analysis,What are the main causes of bottlenecks?
Event Log Data,What is the mean time to resolve cases in department K over the previous three months?
Analysis,What are the bottlenecks?
Event Log Data,How many different cases are there in the log?
Event Log Data,What are the most and least frequent tasks?
Event Log Data,What is the mean time to execute task A?
Event Log Data,What activity takes the longest to be executed?
Analysis,What are the bottlenecks?
Analysis,What activities are more than 3 days late?
Analysis,What are the invalid paths?
Advanced Analysis,What are the top 3 process review suggestions and the reasoning behind them?
Advanced Analysis,What risks does my process face?
Process Model,What activities are redundant in my process?
Event Log Data,What are the most executed activities in my process?
Analysis,What are the most common non-conformances in my process?
Event Log Data,What percentage of the log is part of the happy path?
Analysis,What activities in the log are not in the process model?
Advanced Analysis,Who should I assign to execute these new tasks that were added to the process?
Analysis,Identify what tasks deviate from the standard process and who is involved?
Event Log Data,What is my best path?
Analysis,Could you show the non-conformances?
Event Log Data,What task is executed in every case?
Analysis,What attendees are not fulfilling the KIP X?
Event Log Data,"Describe the general statistics of the analysed process, such as the slowest and quickest traces, number of cases, mean time execution of cases, etc."
Process Model,What is the number of connections of this process variant?
Analysis,What instances of the process diverge from the expected model?
Process Model,What cases have loops?
Analysis,What are the 3 main non-conformances happening this week?
Process Model,Show me activity A and its predecessors and successors (linked by a direct edge).
Event Log Data,What is the main path of my process?
Event Log Data,"What are the mean, max and min duration of my process?"
Event Log Data,What people were involved in case X?
Event Log Data,"How many cases differ from the ideal path, that means, the most common path in the log?"
Event Log Data,What is the activity with the longest duration considering only cases that were closed in the first quarter of 2020?
Advanced Analysis,How can I optimize this process?
Event Log Data,Which is the most complex case?
Event Log Data,"Which case takes the longest and the shortest, on average?"
Analysis,Is this log adherent to the standard process?
Event Log Data,How do I access the most frequent cases?
Event Log Data,Which is the most common activity flow?
Event Log Data,What is the average lead time of the instances of the process concluded today?
Analysis,What bottlenecks take the longest?
Analysis,What are the main bottlenecks of the process?
Analysis,What are the bottlenecks?
Analysis,What are the main bottlenecks of the process?
Event Log Data,What percentage of the cases contemplate the most common trace?
Analysis,What are the possible root causes of the slowness of my process?
Analysis,Which is the greatest bottleneck of the log?
Event Log Data,Which activities are executed the most?
Advanced Analysis,Is there anything special I need to worry about this weekend?
Event Log Data,What part of my process takes the longest?
Event Log Data,How many entries are there in my log?
Event Log Data,Which activity takes the longest to be executed?
Event Log Data,How many variants are there in my process model?
Analysis,Which activities represent bottlenecks in the process?
Analysis,What are my 3 biggest bottlenecks?
Analysis,Show me my main problems ranked by frequency.
Analysis,Which activity creates the biggest bottleneck on this variant?
Process Model,What is the process model that underlies this log?
Event Log Data,Show me the trace that takes the longest. What is the average?
Analysis,Which bottleneck has the greatest impact on the process?
Event Log Data,Show me the variants that have 10 or more cases and a throughput time higher than 3 times the average time of the model.
Analysis,Is there a conformancy deviation?
Event Log Data,What is the average number of events per case?
Event Log Data,How many distinct tasks are there?
Event Log Data,What is the average execution time of the process?
Event Log Data,What is the least recurrent activity of the process?
Event Log Data,Which activity takes the longest to occur?
Analysis,What resource has the most activities in line lately?
Event Log Data,What is the most accessed resource?
Event Log Data,Which tasks demand the most resources?
Event Log Data,Which resources take longest?
Event Log Data,What is the average duration of the process on the most common cases?
Advanced Analysis,What is the conclusion time prediction of a specific case?
Analysis,What causes the most reworks?
Process Model,What percentage of the complete log activities are contemplated by the created process model?
Advanced Analysis,What are some suggestions to reduce the costs of my process?
Event Log Data,How many processes were completed today as solved?
Analysis,What are the process executions that are not according to the default process?
Event Log Data,What is the data variation of my log?
Event Log Data,Which activities have the longest execution time interval?
Advanced Analysis,"If I altered the execution order of activities A and B, what would the elapsed time and the cost variation?"
Event Log Data,"What are the activities, in order of execution, that form the happy path of the analysed log?"
Event Log Data,What is the average time between activities A and B?
Event Log Data,Which resources take the longest to execute activity A?
Analysis,What are the main conformancy problems in the most frequent variant?
Analysis,What are the 3 main bottlenecks of my operation in terms of the size of the processing line?
Event Log Data,Filter some traces that contain activity X.
Analysis,Is the process in conformancy?
Analysis,What are the existing deviations of the process?
Event Log Data,Show me the comparison between variants.
Analysis,What are the main causes of my bottlenecks?
Event Log Data,What is the average solving time of department K in the past 3 finished months?
Analysis,What are the bottlenecks?
Event Log Data,How many different cases are there in the log?
Event Log Data,Which are the most and least frequent tasks?
Event Log Data,What is the average execution time of task A?
Event Log Data,Which activity takes the longest to be executed?
Analysis,What are the bottlenecks?
Analysis,Which activities are late for more than 3 days?
Analysis,What are the invalid traces?
Advanced Analysis,What are the risks of my current process?
Process Model,Which activities are creating the most redundancies in the process?
Event Log Data,What are the most used activities in the process?
Analysis,What are the most frequent non-conformancies of my process?
Event Log Data,What percentage of this log is part of the happy path?
Analysis,What activities from the log are in the process model?
Advanced Analysis,Who should I realocate to perform the new tasks that were added to the process?
Analysis,Which tasks have deviations from the default process and who are the responsible?
Event Log Data,What is the best trace?
Analysis,What are the non-conformancies?
Event Log Data,Which task is performed in every case?
Analysis,Which resources are not reaching the KPI goal X
Event Log Data,Describe the basic statistics of the analised process?
Process Model,What is the amount of connections of this process variant?
Analysis,Which instances of the process are not according to the expected model?
Process Model,Which cases have loops?
Analysis,What are the 3 main non-conformancies of this week's process?
Process Model,Show me activity A and its preceding and succeeding activities only.
Event Log Data,What is the main trace of my process?
Event Log Data,"What are the average, maximum and minimum duration times of the process?"
Event Log Data,What people are involved in a certain case?
Event Log Data,How many cases differ from the ideal path?
Event Log Data,Which activity has the longest duration considering just the concluded cases of the first trimester of 2020?
Advanced Analysis,How can I optimize this process?
Event Log Data,How many distinct events are there in the log?
Event Log Data,How many distinct activities are there?
Event Log Data,What is the minimum process execution time?
Process Model,"How can I view the process, including the time for each activity?"
Event Log Data,Which activity occurs more frequently?
Event Log Data,How many activities are there in the model?
Analysis,How many activities are not in the model?
Process Model,How to classify the model according to standard quality metrics?
Process Model,What is the quality of the model and what is the metric?
Process Model,Describe the model that covers up to 80% of all cases.
Process Model,What are the metrics for the discovered process model?
Process Model,Why not all activities appear in the process model?
Process Model,Does the discovered process model cover the flow of events from the log?
Process Model,Which model has the best quality metrics for this process?
Event Log Data,Which is my most common path for the model?
Process Model,What are the quality metrics for the discovered model?
Process Model,What is the fitness for the discovered model?
Process Model,Show me information about the quality of the generated model.
Process Model,What is the type of the discovered process model?
Process Model,What share of the cases does this process model cover?
Process Model,What are the decision making points (XOR) in the process?
Event Log Data,What is the model’s performance?
Process Model,Show me everything that is in the log but was discarded when building this model.
Event Log Data,Which path has the highest cost?
Process Model,What is the process model underlined in this log?
Process Model,What are the quality metrics for the model?
Event Log Data,What is the average duration of the cases that do not follow the most common path?
Process Model,"From the models discovered by the algorithms X, Y, Z, which is the best model?"
Event Log Data,How many variants have been identified?
Process Model,Quality metrics
Analysis,Which activities are bottlenecks?
Process Model,What are the standard quality metrics for the model?
Process Model,What are the quality metrics for this model?
Process Model,What activities are not in the process model?
Process Model,Does the discovered process model cover all paths in the log?
Process Model,What are the differences between the discovered and expected models?
Event Log Data,How many different events are there in the log?
Event Log Data,How many distinct activities are there?
Event Log Data,What is the minimum time to execute the process?
Process Model,How can I visualize the process with the time associated to each activity?
Event Log Data,What activity happens more often?
Event Log Data,How many activities does the model have?
Analysis,How many activities are not covered by the model?
Process Model,How can you classify the model according to quality standard measures?
Process Model,What is the quality of this model and what is the metric?
Process Model,Describe the model that represents 80% of all cases.
Process Model,What are the metrics associated with the discovered process model?
Process Model,Why do not all activities appear in the process model?
Process Model,Does the given process model encompass the event flow in the log? 
Process Model,What model has the best quality metrics for this process?
Event Log Data,What is the most common path in the model?
Process Model,What are the quality measure of the discovered process?
Process Model,What is the fitness of the discovered process?
Process Model,Tell me about the quality of the discovered model.
Process Model,What is the model type of the discovered process?
Process Model,What percentage of the cases does this process model cover?
Process Model,What are the decision points in the process?
Event Log Data,What is the performance of the model?
Process Model,Show me everything that is in the log but was discarded in the model.
Event Log Data,What path generates more cost?
Process Model,What is the process model related to the event log? 
Process Model,What are the quality metrics of the model?
Event Log Data,What is the mean duration of the cases that differ from the most common path?
Process Model,"Following the models discovered by algorithms X, Y and Z, which is the best one?"
Event Log Data,What is the number of identified variants?
Process Model,Quality metrics.
Event Log Data,How many different events are there in the log?
Event Log Data,How many distinct activities are there?
Event Log Data,What is the minimum execution time of the process?
Process Model,How do I view the process with the time of each activity?
Event Log Data,Which activity happens the most frequent?
Event Log Data,How many activities does the model have?
Analysis,How many activities are not covered by the model?
Process Model,How is the model classified according to the standard quality ratings?
Process Model,What is the quality of this model and what are the metrics?
Process Model,Describe the model that represents 80% fo all cases.
Process Model,What are the metrics of this process model?
Process Model,Why are not all of the activities shown in the process model?
Process Model,Does the process model contemplate the event flow of the log?
Process Model,Which model has the best quality metrics for this process?
Event Log Data,What is the most common trace of the model?
Process Model,What are the quality metrics of the model?
Process Model,What is the fitness of the model?
Process Model,Inform me on the quality of the model.
Process Model,What is the type of model?
Process Model,What percentage of cases does the model cover?
Process Model,What are the decision-making points of the process?
Event Log Data,What is the performance of the model?
Event Log Data,Which trace generates the biggest expenses?
Process Model,What is the process model subadjacent to the event log?
Process Model,What are the quality metrics of the model?
